,playerID,yearID,salary,salary_predict
21304,abadfe01,2012,485000,480000.0
21305,abreubo01,2012,9000000,4068675.354294628
21306,aceveal01,2012,1200000,2602656.7765565515
21307,ackledu01,2012,2100000,4389035.925936833
21308,acostma01,2012,875000,1840073.5029625744
21309,adamsmi03,2012,4400000,2797924.490035832
21310,affelje01,2012,5000000,2979010.719349697
21311,alberma01,2012,1075000,941306.7713273391
21313,allenbr01,2012,482500,480000.0
21314,alonsyo01,2012,1400000,3931899.8289728314
21315,altuvjo01,2012,483000,480000.0
21316,alvarhe01,2012,482900,480000.0
21317,alvarpe01,2012,2200000,3811564.739224665
21318,amarial01,2012,481000,480000.0
21320,andinro01,2012,1300000,1069128.4080941677
21321,andruel01,2012,2625000,1451699.8648561686
21322,ankieri01,2012,1250000,1980689.8494935706
21323,aokino01,2012,1000000,3518128.495984435
21324,arencjp01,2012,489600,1892994.6790000424
21325,arredjo01,2012,800000,480000.0
21326,arrieja01,2012,488500,2363714.1575004756
21327,arroybr01,2012,8166666,7469437.161226422
21328,atchisc01,2012,510000,3407590.293527156
21329,avilaal01,2012,510000,1476054.774793245
21330,avilemi01,2012,1200000,4286219.96170336
21331,axforjo01,2012,525000,1589806.1432014108
21332,ayalalu01,2012,825000,2334282.273240432
21333,aybarer01,2012,5075000,2950686.184321746
21334,badenbu01,2012,1075000,829416.7065923288
21336,baileho02,2012,2425000,4702392.196228102
21337,bakerje03,2012,1375000,2272625.9675644636
21338,bakerjo01,2012,750000,3533254.6631631106
21340,balfogr01,2012,4000000,2935581.7830188125
21341,barajro01,2012,4000000,6767600.411918879
21342,bardda01,2012,1612500,955139.6140944958
21343,barmecl01,2012,5000000,4668332.555658981
21344,barneda01,2012,500000,4149438.558950022
21345,bartlja01,2012,5500000,2694532.719929673
21346,bartoda02,2012,1100000,480000.0
21347,bassan01,2012,485300,572068.2123446018
21348,bastaan01,2012,505000,480000.0
21349,batismi01,2012,750000,4459376.2990067005
21350,bautijo02,2012,14000000,7975413.149457924
21351,baxtemi01,2012,480000,480000.0
21352,bayja01,2012,18125000,4139103.7077022493
21353,beachbr01,2012,495000,1624629.0275439695
21354,beatope01,2012,487500,480000.0
21355,beavabl01,2012,486500,480000.0
21356,beckejo02,2012,17000000,6222714.150567152
21357,beckhgo01,2012,520000,3572297.6986423135
21358,bedarer01,2012,4500000,5582690.182519019
21359,belisma01,2012,3775000,2372730.7448150367
21360,belisro01,2012,480000,1903499.499032393
21361,bellhe01,2012,7000000,3469968.462242231
21362,belowdu01,2012,482000,490487.9739795476
21363,beltbr01,2012,481000,571485.7425405085
21364,beltrad01,2012,15000000,10293255.978345364
21365,beltrca01,2012,13000000,10156585.46606937
21366,benoijo01,2012,5500000,3774259.0438451916
21367,berkmla01,2012,12000000,5512451.183753952
21368,bernaro01,2012,493500,1067394.7275746316
21369,betanra01,2012,4000000,3749610.366321102
21370,betemwi01,2012,1250000,3885560.687172264
21371,billich01,2012,9000000,4048803.285503015
21372,blackch02,2012,480000,480000.0
21373,blackni01,2012,4750000,2873120.6288644373
21374,blancgr01,2012,516000,1569433.1462844834
21375,blanche01,2012,1250000,5388527.154652834
21376,blankky01,2012,492400,953315.7208759934
21377,blantjo01,2012,10500000,7431641.739043601
21378,blevije01,2012,490000,896924.6030371264
21379,bloomwi01,2012,1900000,2402122.334669888
21380,blumge01,2012,1350000,4476740.0933822915
21381,boescbr01,2012,502500,3446490.630982697
21382,boggsmi01,2012,506000,480000.0
21383,bogusbr01,2012,483000,1397652.3615301847
21384,bonifem01,2012,2200000,1693450.6258670986
21385,bourjpe01,2012,500000,480000.0
21386,bournmi01,2012,6845000,3587439.028197527
21388,brantmi02,2012,495300,3017500.8929138184
21389,braunry02,2012,7111111,9516265.466851942
21390,braybi01,2012,1417500,1411474.8401243463
21391,breslcr01,2012,1795000,2558957.392642565
21392,brignre01,2012,490600,480000.0
21394,brothre01,2012,480000,480000.0
21395,bruceja01,2012,5041666,4491125.916968927
21396,buchhcl01,2012,3750000,3311834.169958696
21397,buckjo01,2012,6500000,5664806.283577867
21398,bucktr01,2012,580000,1531424.665929027
21399,buehrma01,2012,7000000,6267692.142897621
21400,bumgama01,2012,560000,2942003.496190563
21401,burneaj01,2012,16500000,8499919.897500575
21402,burneal01,2012,490000,480000.0
21403,burnese01,2012,2350000,841147.6350192279
21404,burriem01,2012,625000,480000.0
21405,burrose01,2012,525000,2514101.1720759943
21406,burtoja01,2012,750000,3062613.8780917004
21407,byrdati01,2012,1000000,2918400.5235325173
21408,byrdma01,2012,6500000,3995730.3583479226
21409,cabreas01,2012,4550000,4387379.777014799
21410,cabreme01,2012,6000000,5155933.149240553
21411,cabremi01,2012,21000000,12795105.07327371
21412,cahiltr01,2012,3700000,2743218.5855083913
21413,cainma01,2012,15333333,6325071.871175349
21414,cairomi01,2012,1000000,4098840.369494796
21415,callaal01,2012,3150000,4563256.078098901
21416,campato01,2012,483000,480000.0
21417,campsh01,2012,550000,2596447.8430145383
21418,canoro01,2012,14000000,11980193.249206007
21419,cappsma01,2012,4500000,1338715.711344026
21420,capuach01,2012,3000000,7158146.280333102
21422,carpech01,2012,8500000,5251440.317961648
21424,carpeda01,2012,485000,480000.0
21425,carpema01,2012,480000,963647.7925760597
21426,carpmi01,2012,488800,868543.8190112561
21427,carradj01,2012,1200000,4083315.245021209
21428,carrejo01,2012,481700,480000.0
21429,carrobr01,2012,580000,1602698.8061091602
21430,carroja01,2012,2750000,6746228.611856103
21431,cashnan01,2012,486100,651884.6632985696
21432,casilal01,2012,1382500,826282.5857622176
21434,castile01,2012,480000,480000.0
21435,castrja01,2012,486000,480000.0
21436,castrst01,2012,567000,480000.0
21437,cedenro02,2012,1150000,844062.0893736556
21438,cespeyo01,2012,9000000,4380577.541693509
21439,chacijh01,2012,482000,480000.0
21440,chambjo03,2012,1675000,3005435.461154565
21441,chapmar01,2012,4835772,480000.0
21442,chatwty01,2012,480000,480000.0
21443,chaveen01,2012,1500000,2850364.4602570683
21444,chaveer01,2012,900000,7765891.7117313
21445,chenwe02,2012,3072000,2987161.5088945255
21446,choatra01,2012,1500000,3468427.939733863
21447,choosh01,2012,4900000,4990538.986152187
21448,cishest01,2012,480000,480000.0
21449,clevest01,2012,480500,480000.0
21450,clippty01,2012,1650000,857882.5275628045
21451,coffeto01,2012,1000000,3109713.276071377
21452,coghlch01,2012,500000,480000.0
21453,cokeph01,2012,1100000,914062.8824636489
21454,collmjo01,2012,486000,1555092.920420289
21455,colonba01,2012,2000000,5566101.260872163
21456,colvity01,2012,481000,1195371.111735709
21457,constjo01,2012,480000,480000.0
21458,contrjo01,2012,2500000,5276015.809695318
21459,cookry01,2012,480000,480000.0
21460,cordefr01,2012,4500000,4139336.4186108112
21461,correke01,2012,4000000,4163789.848537497
21462,cowgico01,2012,482500,480000.0
