,playerID,yearID,salary,predicted
0,abadfe01,2012,485000,1734354.554583374
1,abreubo01,2012,9000000,3313976.003401935
2,aceveal01,2012,1200000,334414.5439071255
3,ackledu01,2012,2100000,8841158.64230567
4,acostma01,2012,875000,1373596.877386995
5,adamsmi03,2012,4400000,680808.655067082
6,affelje01,2012,5000000,449527.23531674314
7,alberma01,2012,1075000,1590093.1968619674
8,allenbr01,2012,482500,3193617.318274978
9,alonsyo01,2012,1400000,5470554.518485269
10,altuvjo01,2012,483000,1018054.7709851125
11,alvarhe01,2012,482900,1968671.1779287094
12,alvarpe01,2012,2200000,5844933.974423261
13,amarial01,2012,481000,3357097.0767229786
14,andinro01,2012,1300000,2148351.3748189462
15,andruel01,2012,2625000,3119153.1508341795
16,ankieri01,2012,1250000,377888.76572312973
17,aokino01,2012,1000000,2978350.4607287855
18,arencjp01,2012,489600,5094572.706286285
19,arredjo01,2012,800000,464312.33559210924
20,arrieja01,2012,488500,2311468.9612352587
21,arroybr01,2012,8166666,2522428.400026342
22,atchisc01,2012,510000,1503494.6690719784
23,avilaal01,2012,510000,4705492.332970254
24,avilemi01,2012,1200000,4581403.364974899
25,axforjo01,2012,525000,63503.56654894911
26,ayalalu01,2012,825000,464312.33559210924
27,aybarer01,2012,5075000,3522834.966375862
28,badenbu01,2012,1075000,453196.9416039004
29,baileho02,2012,2425000,2758211.5805882914
30,bakerje03,2012,1375000,2542743.937670936
31,bakerjo01,2012,750000,3636104.0869167424
32,balfogr01,2012,4000000,63503.56654894911
33,barajro01,2012,4000000,4678106.170019144
34,bardda01,2012,1612500,2603375.0360782617
35,barmecl01,2012,5000000,3084765.182917231
36,barneda01,2012,500000,6980620.523033312
37,bartlja01,2012,5500000,3398071.569015303
38,bartoda02,2012,1100000,2744606.712854774
39,bassan01,2012,485300,2767254.021942202
40,bastaan01,2012,505000,507611.5994871035
41,batismi01,2012,750000,2064590.48299625
42,bautijo02,2012,14000000,8888165.42582333
43,baxtemi01,2012,480000,784309.8790540313
44,bayja01,2012,18125000,3946469.1203373205
45,beachbr01,2012,495000,3079171.207958514
46,beatope01,2012,487500,3018968.905396788
47,beavabl01,2012,486500,2242619.556921227
48,beckejo02,2012,17000000,2370114.4496640298
49,beckhgo01,2012,520000,6170040.575909493
50,bedarer01,2012,4500000,2788999.8927672943
51,belisma01,2012,3775000,-95964.42568676686
52,belisro01,2012,480000,377713.8078021202
53,bellhe01,2012,7000000,161217.48832714744
54,belowdu01,2012,482000,2181497.7911165254
55,beltbr01,2012,481000,1950193.808083407
56,beltrad01,2012,15000000,8773660.600571215
57,beltrca01,2012,13000000,8513104.628984643
58,benoijo01,2012,5500000,161217.48832714744
59,berkmla01,2012,12000000,3316477.938336509
60,bernaro01,2012,493500,560757.0408222247
61,betanra01,2012,4000000,724107.9189620763
